ID,Traff_ress,Street,Dateo_ount,Total_lume,Vehic_ffic,Latitude,Longitude,Location
24,1603 South,Damen Ave,03/02/2006,18800,North Bound: 9600 / South Bound: 9200,41.859378,-87.676043,"(41.859378, -87.676043)"
47,1407 South,Indiana Ave,05/02/2006,8300,North Bound: 4900 / South Bound: 3400,41.863938,-87.622471,"(41.863938, -87.622471)"
48,1933 South,Indiana Ave,03/02/2006,6100,North Bound: 3800 / South Bound: 2300,41.85566,-87.62228,"(41.85566, -87.62228)"
68,1255 South,Michigan Ave,03/02/2006,20600,North Bound: 11200 / South Bound: 9400,41.865924,-87.624115,"(41.865924, -87.624115)"
81,1420 South,State St,05/02/2006,23100,North Bound: 13500 / South Bound: 9600,41.863436,-87.62733,"(41.863436, -87.62733)"
98,320 South,Ashland Ave,03/21/2006,29300,North Bound: 15200 / South Bound: 14100,41.876934,-87.666676,"(41.876934, -87.666676)"
99,711 South,Ashland Ave,03/21/2006,38700,North Bound: 21100 / South Bound: 17600,41.872567,-87.66656,"(41.872567, -87.66656)"
100,1447 South,Ashland Ave,03/21/2006,38300,North Bound: 19800 / South Bound: 18500,41.861874,-87.666256,"(41.861874, -87.666256)"
109,719 South,Clark St,03/15/2006,13600,North Bound: 6500 / South Bound: 7100,41.873009,-87.630632,"(41.873009, -87.630632)"
110,996 South,Clark St,03/22/2006,22600,North Bound: 12500 / South Bound: 10100,41.869893,-87.630511,"(41.869893, -87.630511)"
111,1515 South,Clark St,03/22/2006,23000,North Bound: 12700 / South Bound: 10300,41.861478,-87.630255,"(41.861478, -87.630255)"
112,1918 South,Clark St,03/15/2006,14800,North Bound: 8500 / South Bound: 6300,41.855964,-87.630176,"(41.855964, -87.630176)"
114,700 South,Halsted St,03/21/2006,15600,North Bound: 6700 / South Bound: 8900,41.87346,-87.647091,"(41.87346, -87.647091)"
115,1302 South,Halsted St,03/21/2006,13400,North Bound: 5900 / South Bound: 7500,41.865313,-87.646862,"(41.865313, -87.646862)"
225,1359 South,Loomis St,03/22/2006,4200,North Bound: 2300 / South Bound: 1900,41.863965,-87.661484,"(41.863965, -87.661484)"
226,1905 South,Loomis St,03/09/2006,5300,North Bound: 2300 / South Bound: 3000,41.855898,-87.661264,"(41.855898, -87.661264)"
233,1031 South,Racine Ave,03/30/2006,10700,North Bound: 6400 / South Bound: 4300,41.86852,-87.656729,"(41.86852, -87.656729)"
234,1340 South,Racine Ave,03/22/2006,5400,North Bound: 2500 / South Bound: 2900,41.864029,-87.656597,"(41.864029, -87.656597)"
244,223 West,18th Street,03/30/2006,8500,East Bound: 4300 / West Bound: 4200,41.85774,-87.632821,"(41.85774, -87.632821)"
245,68 West,18th St,04/26/2006,8100,East Bound: 3900 / West Bound: 4200,41.857869,-87.624476,"(41.857869, -87.624476)"
246,118 West,18th St,04/25/2006,3800,East Bound: 1900 / West Bound: 1900,41.85789,-87.622993,"(41.85789, -87.622993)"
288,1623 South,Blue Island Ave,03/30/2006,5200,North Bound: 2100 / South Bound: 3100,41.859146,-87.660062,"(41.859146, -87.660062)"
312,1640 West,Roosevelt Rd,04/25/2006,28200,East Bound: 13900 / West Bound: 14300,41.86686,-87.668106,"(41.86686, -87.668106)"
313,813 West,Roosevelt Rd,04/25/2006,31600,East Bound: 15300 / West Bound: 16300,41.867145,-87.647525,"(41.867145, -87.647525)"
314,412 West,Roosevelt Rd,04/25/2006,41300,East Bound: 19200 / West Bound: 22100,41.867266,-87.638052,"(41.867266, -87.638052)"
315,52 East,Roosevelt RD,05/04/2006,33200,East Bound: 16600 / West Bound: 16600,41.867439,-87.625406,"(41.867439, -87.625406)"
325,77 East,Balbo Ave,04/26/2006,10500,East Bound: 4200 / West Bound: 6300,41.873149,-87.624836,"(41.873149, -87.624836)"
326,271 East,Balbo Dr,04/26/2006,12400,East Bound: 4500 / West Bound: 7900,41.873213,-87.620591,"(41.873213, -87.620591)"
328,1073 South,Columbus Dr,04/26/2006,37900,North Bound: 19000 / South Bound: 18900,41.869368,-87.620509,"(41.869368, -87.620509)"
335,1973 West,Harrison St,04/26/2006,7900,East Bound: 3500 / West Bound: 4400,41.874043,-87.676455,"(41.874043, -87.676455)"
336,1739 West,Harrison St,03/28/2006,10600,East Bound: 4800 / West Bound: 5800,41.874122,-87.670619,"(41.874122, -87.670619)"
337,1519 West,Harrison St,04/26/2006,8800,East Bound: 4400 / West Bound: 4400,41.874199,-87.665037,"(41.874199, -87.665037)"
338,1015 West,Harrison St,04/26/2006,15000,East Bound: 6700 / West Bound: 8300,41.87436,-87.652225,"(41.87436, -87.652225)"
339,15 East,Harrison ST,03/28/2006,5900,East Bound: 2500 / West Bound: 3400,41.87438,-87.627297,"(41.87438, -87.627297)"
340,754 West,Harrison St,04/26/2006,11000,East Bound: 5600 / West Bound: 5400,41.874327,-87.646119,"(41.874327, -87.646119)"
341,1219 South,Jefferson St,03/28/2006,4800,North Bound: 2600 / South Bound: 2200,41.866652,-87.64217,"(41.866652, -87.64217)"
342,651 South,Jefferson St,04/26/2006,6400,North Bound: 6400 / / Oneway North Bound,41.873569,-87.642397,"(41.873569, -87.642397)"
345,188 West,Polk St,05/02/2006,8900,East Bound: 5100 / West Bound: 3800,41.872155,-87.633321,"(41.872155, -87.633321)"
350,2010 South,Calumet Ave,10/17/2006,2400,North Bound: 1700 / South Bound: 700,41.855226,-87.619095,"(41.855226, -87.619095)"
351,460 South,Canal St,10/02/2006,15600,North Bound: 10400 / South Bound: 5200,41.875514,-87.639626,"(41.875514, -87.639626)"
352,538 South,Clinton St,10/02/2006,7300,South Bound: 7300/ Oneway South Bound,41.874389,-87.640956,"(41.874389, -87.640956)"
355,1161 South,Columbus Dr,09/21/2006,37800,North Bound: 19600 / South Bound: 18200,41.867512,-87.620401,"(41.867512, -87.620401)"
357,637 South,Dearborn St,09/19/2006,7800,North Bound: 7800 / / Oneway North Bound ,41.873925,-87.62919,"(41.873925, -87.62919)"
358,682 South,Des Plaines St,10/03/2006,6300,South Bound: 6300/ Oneway South Bound,41.873531,-87.643862,"(41.873531, -87.643862)"
368,634 South,Wabash Ave,05/02/2006,9100,North Bound: 3300 / South Bound: 5800,41.873661,-87.62598,"(41.873661, -87.62598)"
369,1130 South,Wabash Ave,05/02/2006,11500,North Bound: 5000 / South Bound: 6500,41.86832,-87.625851,"(41.86832, -87.625851)"
370,1040 South,Wells St,05/11/2006,4200,North Bound: 2000 / South Bound: 2200,41.869272,-87.633488,"(41.869272, -87.633488)"
372,1760 West,Ogden Ave,05/09/2006,20100,East Bound: 9700 / West Bound: 10400,41.876773,-87.671635,"(41.876773, -87.671635)"
380,1550 South,Lake Shore Dr,04/05/2006,165200,North Bound: 86200 / South Bound: 79000,41.860562,-87.617934,"(41.860562, -87.617934)"
398,1600 West,Ogden Ave,10/12/2006,19900,North Bound: 9500 / South Bound: 10400,41.880815,-87.666819,"(41.880815, -87.666819)"
399,133 South,Ashland Ave,08/31/2006,31700,North Bound: 16800 / South Bound: 14900,41.879119,-87.666752,"(41.879119, -87.666752)"
400,120 South,Des Plaines St,10/02/2006,8800,South Bound: 8800/ Oneway South Bound,41.879863,-87.644062,"(41.879863, -87.644062)"
401,852 North,Ashland Ave,08/31/2006,34400,North Bound: 17100 / South Bound: 17300,41.897607,-87.667335,"(41.897607, -87.667335)"
407,1423 West,Lake St,10/19/2006,9700,East Bound: 5400 / West Bound: 4300,41.885403,-87.663033,"(41.885403, -87.663033)"
450,54 West,Chicago Ave,09/19/2006,23000,East Bound: 11700 / West Bound: 11300,41.896651,-87.630189,"(41.896651, -87.630189)"
451,51 West,Ontario St,09/26/2006,18400,West Bound: 18400/ Oneway West Bound ,41.893244,-87.630017,"(41.893244, -87.630017)"
453,105 West,Congress Pkwy,09/27/2006,76700,East Bound: 37000 / West Bound: 39700,41.875606,-87.630878,"(41.875606, -87.630878)"
458,1828 West,Chicago Ave,11/14/2006,17400,East Bound: 9000 / West Bound: 8400,41.895971,-87.67335,"(41.895971, -87.67335)"
459,25 West,Van Buren St,09/20/2006,7400,West Bound: 7400/ Oneway West Bound ,41.87691,-87.628624,"(41.87691, -87.628624)"
460,19 West,Jackson Blvd,09/28/2006,10100,East Bound: 10100 / / Oneway East Bound ,41.878174,-87.628405,"(41.878174, -87.628405)"
461,15 West,Adams St,10/03/2006,11200,West Bound: 11200/ Oneway West Bound,41.879452,-87.628325,"(41.879452, -87.628325)"
462,30 East,Monroe St,09/19/2006,13000,East Bound: 13000 / / Oneway East Bound ,41.880775,-87.626654,"(41.880775, -87.626654)"
463,15 West,Madison St,10/03/2006,11500,West Bound: 11500/ Oneway West Bound,41.882024,-87.628403,"(41.882024, -87.628403)"
464,10 West,Lake St,10/02/2006,13700,East Bound: 13700 / / Oneway East Bound,41.885747,-87.628288,"(41.885747, -87.628288)"
465,27 West,Washington St,09/26/2006,14300,East Bound: 14300 / / Oneway East Bound ,41.883215,-87.628926,"(41.883215, -87.628926)"
466,24 West,Randolph St,09/19/2006,18000,West Bound: 18000/ Oneway West Bound ,41.884485,-87.628798,"(41.884485, -87.628798)"
496,1645 West,Jackson Blvd,10/05/2006,5500,East Bound: 5500 / / Oneway East Bound ,41.877595,-87.668568,"(41.877595, -87.668568)"
497,1540 West,Jackson Blvd,10/05/2006,6600,East Bound: 6600 / / Oneway East Bound ,41.877635,-87.665993,"(41.877635, -87.665993)"
498,350 East,Jackson Dr,09/28/2006,17600,East Bound: 8900 / West Bound: 8700,41.878356,-87.618837,"(41.878356, -87.618837)"
499,1880 West,Adams St,10/05/2006,3500,West Bound: 3500/ Oneway West Bound ,41.87878,-87.674129,"(41.87878, -87.674129)"
504,10 East,Washington St,09/26/2006,12700,East Bound: 12700 / / Oneway East Bound ,41.883218,-87.627549,"(41.883218, -87.627549)"
507,1931 West,Lake St,10/19/2006,6900,East Bound: 3400 / West Bound: 3500,41.885023,-87.675556,"(41.885023, -87.675556)"
509,1926 West,Grand Ave,10/23/2006,19600,East Bound: 9700 / West Bound: 9900,41.890846,-87.675563,"(41.890846, -87.675563)"
511,777 West,Chicago Ave,09/19/2006,27600,East Bound: 13000 / West Bound: 14600,41.896397,-87.647745,"(41.896397, -87.647745)"
512,1521 West,Chicago Ave,10/18/2006,17100,East Bound: 8100 / West Bound: 9000,41.896097,-87.665698,"(41.896097, -87.665698)"
517,1504 West,Augusta Blvd,10/18/2006,12800,East Bound: 6200 / West Bound: 6600,41.899743,-87.66515,"(41.899743, -87.66515)"
518,161 East,Chicago Ave,10/03/2006,18100,East Bound: 9700 / West Bound: 8400,41.89675,-87.623095,"(41.89675, -87.623095)"
519,303 East,Chicago Ave,10/03/2006,11900,East Bound: 6800 / West Bound: 5100,41.896787,-87.620252,"(41.896787, -87.620252)"
520,206 West,Van Buren St,09/20/2006,10500,West Bound: 10500/ Oneway West Bound ,41.876846,-87.633902,"(41.876846, -87.633902)"
532,537 South,Dearborn St,09/19/2006,11500,North Bound: 11500 / / Oneway North Bound ,41.874957,-87.629219,"(41.874957, -87.629219)"
533,513 South,Damen Ave,08/16/2006,33600,North Bound: 16200 / South Bound: 17400,41.874597,-87.676475,"(41.874597, -87.676475)"
537,230 South,La Salle St,09/21/2006,7700,North Bound: 3600 / South Bound: 4100,41.878543,-87.632267,"(41.878543, -87.632267)"
538,210 South,Des Plaines St,10/04/2006,6300,South Bound: 6300/ Oneway South Bound,41.878908,-87.644032,"(41.878908, -87.644032)"
539,210 South,Clinton St,10/02/2006,11600,South Bound: 11600/ Oneway South Bound,41.878904,-87.641098,"(41.878904, -87.641098)"
540,225 South,Canal St,10/03/2006,12100,North Bound: 12100/ Oneway North Bound,41.878519,-87.639575,"(41.878519, -87.639575)"
541,209 South,Wells St,09/19/2006,11600,South Bound: 11600/ Oneway South Bound ,41.87909,-87.633752,"(41.87909, -87.633752)"
542,210 South,Clark St,09/20/2006,16500,South Bound: 16500/ Oneway South Bound ,41.879069,-87.630811,"(41.879069, -87.630811)"
543,239 South,Dearborn St,09/20/2006,17900,North Bound: 17900 / / Oneway North Bound ,41.878484,-87.629312,"(41.878484, -87.629312)"
546,603 West,Monroe St,09/20/2006,13800,East Bound: 13800 / / Oneway East Bound ,41.880547,-87.642755,"(41.880547, -87.642755)"
557,650 West,Washington St,09/27/2006,19000,East Bound: 19000 / / Oneway East Bound ,41.883162,-87.644644,"(41.883162, -87.644644)"
566,155 West,Grand Ave,11/07/2006,14200,West Bound: 14200/ Oneway West Bound,41.891595,-87.633278,"(41.891595, -87.633278)"
576,49 South,Jefferson St,10/02/2006,9100,North Bound: 9100 / / Oneway North Bound,41.880549,-87.642619,"(41.880549, -87.642619)"
695,324 South,Racine Ave,10/23/2006,12500,North Bound: 7500 / South Bound: 5000,41.876982,-87.657007,"(41.876982, -87.657007)"
696,220 South,Wabash Ave,09/19/2006,10900,South Bound: 10900/ Oneway South Bound ,41.879007,-87.626108,"(41.879007, -87.626108)"
697,200 South,Michigan Ave,09/26/2006,39000,North Bound: 22400 / South Bound: 16600,41.879529,-87.624351,"(41.879529, -87.624351)"
698,249 South,Columbus Dr,11/07/2006,30100,North Bound: 13900 / South Bound: 16200,41.878842,-87.620705,"(41.878842, -87.620705)"
705,209 North,Damen Ave,08/16/2006,20300,North Bound: 11400 / South Bound: 8900,41.885313,-87.676747,"(41.885313, -87.676747)"
706,210 North,Halsted St,10/02/2006,20300,North Bound: 9400 / South Bound: 10900,41.886044,-87.647485,"(41.886044, -87.647485)"
708,549 North,Milwaukee Ave,10/24/2006,11100,North Bound: 5100 / South Bound: 6000,41.892395,-87.64944,"(41.892395, -87.64944)"
709,640 North,Wabash Ave,09/19/2006,7400,South Bound: 7400/ Oneway South Bound ,41.893693,-87.626772,"(41.893693, -87.626772)"
710,840 North,Halsted St,09/18/2006,23100,North Bound: 11200 / South Bound: 11900,41.897792,-87.647818,"(41.897792, -87.647818)"
715,835 North,Clark St,09/20/2006,16500,South Bound: 16500/ Oneway South Bound ,41.897747,-87.631275,"(41.897747, -87.631275)"
730,1300 West,Washington St,11/14/2006,5900,East Bound: 5900 / / Oneway East Bound,41.882936,-87.659747,"(41.882936, -87.659747)"
731,1234 West,Randolph St,10/05/2006,6000,West Bound: 6000/ Oneway West Bound,41.88422,-87.658216,"(41.88422, -87.658216)"
733,645 North,State St,01/09/2007,23100,North Bound: 10500 / South Bound: 12600,41.893306,-87.628117,"(41.893306, -87.628117)"
734,640 North,La Salle St,09/21/2006,39000,North Bound: 21100 / South Bound: 17900,41.893609,-87.63265,"(41.893609, -87.63265)"
735,635 North,Dearborn St,09/20/2006,16400,North Bound: 16400 / / Oneway North Bound ,41.893431,-87.629699,"(41.893431, -87.629699)"
736,641 North,Clark St,09/28/2006,21200,South Bound: 21200/ Oneway South Bound ,41.89363,-87.631177,"(41.89363, -87.631177)"
737,633 North,Wells St,09/20/2006,9400,South Bound: 9400/ Oneway South Bound ,41.89337,-87.634114,"(41.89337, -87.634114)"
742,180 North,La Salle St,09/21/2006,22800,North Bound: 12300 / South Bound: 10500,41.885449,-87.632438,"(41.885449, -87.632438)"
743,180 North,Wabash Ave,11/07/2006,8200,South Bound: 8200/ Oneway South Bound ,41.88535,-87.626269,"(41.88535, -87.626269)"
744,163 North,Dearborn St,09/26/2006,14100,North Bound: 14100 / / Oneway North Bound ,41.884893,-87.629469,"(41.884893, -87.629469)"
745,175 North,Clark St,09/28/2006,14500,South Bound: 14500/ Oneway South Bound ,41.885107,-87.630954,"(41.885107, -87.630954)"
746,176 North,Wells St,09/19/2006,10600,South Bound: 10600/ Oneway South Bound ,41.885249,-87.633916,"(41.885249, -87.633916)"
747,162 North,Franklin St,11/07/2006,16800,North Bound: 16800 / / Oneway North Bound,41.884874,-87.635389,"(41.884874, -87.635389)"
748,156 North,Jefferson St,10/02/2006,8300,North Bound: 8300 / / Oneway North Bound,41.8848,-87.642746,"(41.8848, -87.642746)"
749,186 North,Des Plaines St,10/02/2006,7300,South Bound: 7300/ Oneway South Bound,41.885696,-87.644242,"(41.885696, -87.644242)"
790,194 North,Damen Ave,11/01/2006,18800,North Bound: 10400 / South Bound: 8400,41.884983,-87.676739,"(41.884983, -87.676739)"
791,465 North,Desplaines St,10/02/2006,4500,North Bound: 2000 / South Bound: 2500,41.891012,-87.644365,"(41.891012, -87.644365)"
794,1136 North,Milwaukee Ave,10/30/2006,14100,North Bound: 6600 / South Bound: 7500,41.90238,-87.66496,"(41.90238, -87.66496)"
795,745 North,Fairbanks Ct,10/31/2006,10700,North Bound: 6400 / South Bound: 4300,41.896368,-87.620359,"(41.896368, -87.620359)"
796,1111 North,Clark St,09/27/2006,14100,North Bound: 4500 / South Bound: 9600,41.902199,-87.631399,"(41.902199, -87.631399)"
